dem_average_low,dem_average_high,dem_average_mean,state,projected_vote_low,projected_vote_high,projected_vote_mean,projected_win_prob,date
0.42857077499999996,0.517424,0.4727251791,AK,0.424250925,0.5173051000000001,0.470378857675,0.108225,2020-10-27
0.37100684999999994,0.4585751,0.41427843905,AL,0.36674975000000004,0.45875805000000003,0.412098457725,1.5e-4,2020-10-27
0.36602157500000004,0.4609828250000001,0.41312485085,AR,0.36271977499999997,0.46029605,0.41102198125,4e-4,2020-10-27
0.47288927499999994,0.55671305,0.514938677975,AZ,0.4686929,0.557603225,0.513558480625,0.72385,2020-10-27
0.632589875,0.7109641250000001,0.67271603235,CA,0.6308938249999999,0.71260635,0.672735353075,1,2020-10-27
0.5181201000000001,0.601756225,0.560284378675,CO,0.514826,0.6027260249999999,0.559082902875,0.99555,2020-10-27
0.561475,0.6540301,0.60812079435,CT,0.558448875,0.65413125,0.6067801006,1,2020-10-27
0.938318,0.9632911,0.9518937707,DC,0.9384477999999999,0.963153075,0.95190940955,1,2020-10-27
0.561418925,0.6496183000000001,0.6062738288,DE,0.5588059000000001,0.650915075,0.6054685159,1,2020-10-27
0.478001525,0.5586890499999999,0.518455351,FL,0.47481995000000005,0.5606141,0.51793371585,0.7911,2020-10-27
0.461137,0.5445301,0.502629115175,GA,0.45741882500000003,0.546219575,0.50172138315,0.528375,2020-10-27
0.64192,0.728128,0.686398227525,HI,0.6411055999999999,0.729675975,0.68669304185,1,2020-10-27
0.4613067,0.54307605,0.502012492975,IA,0.45737375,0.5438931499999999,0.500511175375,0.508875,2020-10-27
0.333599425,0.42079160000000004,0.376465114625,ID,0.330074825,0.420186075,0.374130662625,0,2020-10-27
0.54308725,0.6399124,0.591904018325,IL,0.540950975,0.6410192250000001,0.591643675175,0.999825,2020-10-27
0.392929825,0.47697602499999997,0.434741458125,IN,0.38999575,0.478588275,0.433569929325,0.00195,2020-10-27
0.4057719,0.4889841,0.4470470085,KS,0.40090367499999996,0.488764725,0.444583064925,0.007,2020-10-27
0.362134,0.444134225,0.402761689225,KY,0.3583578,0.44414825,0.400636843325,2.5e-5,2020-10-27
0.39966787500000006,0.492488025,0.44584570345,LA,0.39682992500000003,0.4927633,0.444085570675,0.012275,2020-10-27
0.6262620750000001,0.7123710249999999,0.67022545375,MA,0.6234686,0.7125520499999999,0.669147694175,1,2020-10-27
0.6145279499999999,0.6991613000000001,0.6574092593,MD,0.612142675,0.7002921,0.65692037297500006,1,2020-10-27
0.5249038,0.607831325,0.566953747475,ME,0.5204566249999999,0.609083375,0.56528316885,0.99795,2020-10-27
0.5031939750000001,0.5816600749999999,0.542501819725,MI,0.499205425,0.582995775,0.5412088348,0.972525,2020-10-27
0.505293875,0.586410225,0.546080316175,MN,0.5017558999999999,0.5874455,0.544926211325,0.9792,2020-10-27
